id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agencevoyage_client_user,agencevoyage.client.user,model_agencevoyage_client,base.group_user,1,1,1,1
access_agencevoyage_destination_user,agencevoyage.destination.user,model_agencevoyage_destination,base.group_user,1,1,1,1
access_agencevoyage_voyage_user,agencevoyage.voyage.user,model_agencevoyage_voyage,base.group_user,1,1,1,1
access_agencevoyage_programme_jour_user,agencevoyage.programme_jour.user,model_agencevoyage_programme_jour,base.group_user,1,1,1,1
access_agencevoyage_transport_user,agencevoyage.transport.user,model_agencevoyage_transport,base.group_user,1,1,1,1
access_agencevoyage_hotel_user,agencevoyage.hotel.user,model_agencevoyage_hotel,base.group_user,1,1,1,1
access_agencevoyage_restauration_user,agencevoyage.restauration.user,model_agencevoyage_restauration,base.group_user,1,1,1,1
access_agencevoyage_guide_user,agencevoyage.guide.user,model_agencevoyage_guide,base.group_user,1,1,1,1
access_agencevoyage_equipement_user,agencevoyage.equipement.user,model_agencevoyage_equipement,base.group_user,1,1,1,1
access_agencevoyage_fournisseur_user,agencevoyage.fournisseur.user,model_agencevoyage_fournisseur,base.group_user,1,1,1,1
access_agencevoyage_achat_user,agencevoyage.achat.user,model_agencevoyage_achat,base.group_user,1,1,1,1
access_agencevoyage_ligne_achat_user,agencevoyage.ligne_achat.user,model_agencevoyage_ligne_achat,base.group_user,1,1,1,1
access_agencevoyage_reservation_user,agencevoyage.reservation.user,model_agencevoyage_reservation,base.group_user,1,1,1,1
access_agencevoyage_voyageur_user,agencevoyage.voyageur.user,model_agencevoyage_voyageur,base.group_user,1,1,1,1
access_agencevoyage_chambre_reservation_user,agencevoyage.chambre_reservation.user,model_agencevoyage_chambre_reservation,base.group_user,1,1,1,1
access_agencevoyage_paiement_user,agencevoyage.paiement.user,model_agencevoyage_paiement,base.group_user,1,1,1,1
access_agencevoyage_caisse_user,agencevoyage.caisse.user,model_agencevoyage_caisse,base.group_user,1,1,1,1
